
11/21/2019, 4:13:13 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/AppIcon60x60@3x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/AppIcon76x76@2x~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/AppIcon76x76~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/AppIcon83.5x83.5@2x~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-1100-Landscape-2436h@3x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-1100-Portrait-2436h@3x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-1200-Landscape-1792h@2x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-1200-Landscape-2688h@3x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-1200-Portrait-1792h@2x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-1200-Portrait-2688h@3x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-700-568h@2x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-700-Landscape@2x~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-700-Landscape~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-700-Portrait@2x~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-700-Portrait~ipad.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-700@2x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-800-667h@2x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-800-Landscape-736h@3x.png
[DEBUG]  Optimizing /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products/Debug-iphoneos/interpreted3.app/LaunchImage-800-Portrait-736h@3x.png
[INFO]   Starting Hyperloop assembly
[INFO]   Skipping Hyperloop compile, no usage found ...
[INFO]   Finished Hyperloop assembly in 0 seconds
[INFO]   Writing index.json with listing of JS/JSON files
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target interpreted3 -configuration Debug -scheme interpreted3 -derivedDataPath /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/DerivedData -UseNewBuildSystem=YES OBJROOT=/Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Intermediates SHARED_PRECOMPS_DIR=/Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Intermediates/PrecompiledHeaders SYMROOT=/Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products APPC_PROJECT_DIR=/Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/DerivedData
[TRACE]      UseNewBuildSystem = YES
[TRACE]  Build settings from command line:
[TRACE]      APPC_PROJECT_DIR = /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3
[TRACE]      OBJROOT = /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Intermediates
[TRACE]      SHARED_PRECOMPS_DIR = /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Intermediates/PrecompiledHeaders
[TRACE]      SYMROOT = /Users/nouf/Documents/KFUPM1-1/Research_Methods/apps/interpreted3/build/iphone/build/Products
[TRACE]  note: Using new build system
[TRACE]  note: Planning build
[TRACE]  note: Using build description from disk
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 24s 422ms
[INFO]   Installing app on device: nouf's iPhone
[INFO]   App successfully installed on device: nouf's iPhone
